#include !"global.csv"
#include !"subchannel.csv"
#include !"ca_upsampler.csv"

//Channel mode.
MODE_WIDTH,1,Channel mode width.
MODE_RANGE,MODE_WIDTH-1:0,Channel mode range.
MODE_ACQ,1'b0,Acquisition mode.
MODE_TRACK,1'b1,Tracking mode.

//Accumulator magnitude (absolute value).
ACC_MAG_WIDTH,ACC_WIDTH-1,Accumulator magnitude width.
ACC_MAG_RANGE,ACC_MAG_WIDTH-1:0,Accumulator magnitude range.

//Accumulation results.
I2Q2_MAX_VAL,ACC_MAX_VAL^2,Maximum I^2+Q^2 value.
I2Q2_WIDTH,max_width(I2Q2_MAX_VAL),I^2+Q^2 width.
I2Q2_RANGE,I2Q2_WIDTH-1:0,I^2+Q^2 range.

//Tracking-mode sample counter.
SAMPLE_COUNT_MAX_VAL,TRACK_ACC_LENGTH*T_CA_CODE*F_S,Number of samples in one tracking accumulation.
SAMPLE_COUNT_WIDTH,max_width(SAMPLE_COUNT_MAX_VAL),Tracking-mode sample counter width.
SAMPLE_COUNT_RANGE,range(SAMPLE_COUNT_WIDTH),Tracking-mode sample counter range.
SAMPLE_COUNT_MAX,SAMPLE_COUNT_WIDTH'dSAMPLE_COUNT_MAX_VAL,Maximum tracking-mode sample counter value.
