#include !"global.csv"
#include !"subchannel.csv"

//Tracking-only accumulator width.
ACC_WIDTH_TRACK,max_width(ACC_TRACK_MAX_VAL)+1,Accumulator width when tracking (two's complement).
ACC_RANGE_TRACK,ACC_WIDTH_TRACK-1:0,Accumulator range when tracking.

//I^2+Q^2 width when tracking only.
I2Q2_MAX_VAL_TRACK,ACC_TRACK_MAX_VAL^2,Maximum I2Q2 value when tracking.
I2Q2_WIDTH_TRACK,max_width(I2Q2_MAX_VAL_TRACK),I2Q2 width when tracking.
I2Q2_RANGE_TRACK,I2Q2_WIDTH_TRACK-1:0,I2Q2 range when tracking.

//IQ width (IQ=sqrt(I^2+Q^2)) when tracking only.
IQ_MAX_VAL,ACC_TRACK_MAX_VAL,Maximum IQ value when tracking.
IQ_WIDTH,max_width(IQ_MAX_VAL),IQ width when tracking.
IQ_RANGE,IQ_WIDTH-1:0,IQ range when tracking.

//Carrier parameters.
ANGLE_SHIFT,9,Fixed-point angle shift.
W_DF_WIDTH,max_width((F_DOPP_MAX*PI/180)*2^ANGLE_SHIFT)+1,Doppler shift width [rad/s] (two's complement).
W_DF_RANGE,range(W_DF_WIDTH),Doppler shift range.
W_DF_DOT_MAX,60*180/PI,Maximum expected Doppler shift rate [rad/s^2] - empirical.
W_DF_DOT_MAX_VAL,fix(W_DF_DOT_MAX;ANGLE_SHIFT),Approximate expected maximum w_df_dot value [rad/s^2].
W_DF_DOT_WIDTH,max_width(W_DF_DOT_MAX_VAL)+1,Expected maximum w_df_dot width [rad/s^2] (two's complement).
W_DF_DOT_RANGE,range(W_DF_DOT_WIDTH),Expected maximum w_df_dot range.
DOPPLER_INC_WIDTH,@
DOPPLER_INC_RANGE,@

//Doppler to phase increment conversion.
W_DF_TO_INC_SHIFT,8,Doppler conversion factor fixed-point shift.
W_DF_TO_INC_VAL,fix((2^(CARRIER_ACC_WIDTH-ANGLE_SHIFT))*180/PI/F_S;W_DF_TO_INC_SHIFT),Doppler shift [rad/s] to carrier phase increment conversion factor value.
W_DF_TO_INC_WIDTH,max_width(W_DF_TO_INC_VAL),Doppler shift [rad/s] to carrier phase increment conversion width.
W_DF_TO_INC,W_DF_TO_INC_WIDTH'dW_DF_TO_INC_VAL,Doppler shift [rad/s] to carrier phase increment conversion factor.
