`include "global_undef.vh"

//GPS L1 parameters.
F_L1,154*10.23e6,L1 frequency.
F_CA,1.023e6,C/A code chipping rate.
N_CHIPS,1023,Number of C/A chips.
T_CA_CODE,N_CHIPS/F_CA,C/A code repetition rate.

//Front-end parameters.
F_S,16.8e6,Front-end sampling rate.
F_IF,3.78e6,Front-end intermediate frequency.
MIXING_SIGN,1'b1,0=high-side, 1=low-side

INPUT_WIDTH,3,Front-end A/D output width.
INPUT_RANGE,INPUT_WIDTH-1:0,Front-end A/D input range.
INPUT_SIGN,INPUT_WIDTH-1,Input sign value.
INPUT_MAG,INPUT_WIDTH-2:0,Input magniude value.

//Accumulation lengths.
ACQ_ACC_LENGTH,3,Acquisition accumulation length in C/A code lengths.
TRACK_ACC_LENGTH,1,Tracking accumulation length in C/A code lengths.

CS_WIDTH,max_width(F_S*T_CA_CODE),Upsampled C/A code shift width.
CS_RANGE,CS_WIDTH-1:0,Upsampled C/A code shift range.
MAX_CS_VALUE,T_CA_CODE*F_S-1,Maximum upsampled code shift value.
MAX_CODE_SHIFT,CS_WIDTH'dMAX_CS_VALUE,Maximum upsampled code shift value.

//Acquisition parameters.
F_DOPP_MAX,6000,Maximum expected Doppler shift.
DOPP_BIN_SIZE,200,Doppler bin width in Hz.

//Channel configuration.
NUM_CHANNELS,10,Number of tracking channels implemented in receiver.
CHANNEL_ID_WIDTH,max_width(NUM_CHANNELS-1),Channel ID width.
CHANNEL_ID_RANGE,CHANNEL_ID_WIDTH-1:0,Channel ID range.

//Memory bank parameters.
NUM_BANKS,4,Number of individual banks in memory bank.
MEM_BANK_WAIT_CYCLES,5,Number of cycles to wait before restarting an acquisition feed.

//Tracking parameters.
CHIPS_EML,0.5,Code chips between early and late subchannels.
